"Hour","Rental Period","Condition Type","Condition Value","Average Rentals","Rental Count","Time of Day"
0,"Off Hours","All Conditions","All Conditions",541.46,197633,"12 AM"
1,"Off Hours","All Conditions","All Conditions",426.18,155557,"1 AM"
2,"Off Hours","All Conditions","All Conditions",301.63,110095,"2 AM"
3,"Off Hours","All Conditions","All Conditions",203.33,74216,"3 AM"
4,"Off Hours","All Conditions","All Conditions",132.59,48396,"4 AM"
5,"Off Hours","All Conditions","All Conditions",139.08,50765,"5 AM"
6,"Morning Commute","All Conditions","All Conditions",287.56,104961,"6 AM"
7,"Morning Commute","All Conditions","All Conditions",606.01,221192,"7 AM"
8,"Morning Commute","All Conditions","All Conditions",1015.7,370731,"8 AM"
9,"Morning Commute","All Conditions","All Conditions",645.98,235784,"9 AM"
10,"Morning Commute","All Conditions","All Conditions",527.82,192655,"10 AM"
11,"Midday","All Conditions","All Conditions",600.85,219311,"11 AM"
12,"Midday","All Conditions","All Conditions",699.44,255296,"12 PM"
13,"Midday","All Conditions","All Conditions",733.25,267635,"1 PM"
14,"Midday","All Conditions","All Conditions",758.82,276971,"2 PM"
15,"Midday","All Conditions","All Conditions",829.19,302653,"3 PM"
16,"Evening Commute","All Conditions","All Conditions",930.62,339677,"4 PM"
17,"Evening Commute","All Conditions","All Conditions",1138.51,415556,"5 PM"
18,"Evening Commute","All Conditions","All Conditions",1502.93,548568,"6 PM"
19,"Evening Commute","All Conditions","All Conditions",1195.15,436229,"7 PM"
20,"Night","All Conditions","All Conditions",1068.96,390172,"8 PM"
21,"Night","All Conditions","All Conditions",1031.45,376479,"9 PM"
22,"Night","All Conditions","All Conditions",922.8,336821,"10 PM"
23,"Night","All Conditions","All Conditions",671.13,244961,"11 PM"
0,"Off Hours","Precipitation","Mixed",72.75,291,"12 AM"
0,"Off Hours","Precipitation","None",591.51,191648,"12 AM"
0,"Off Hours","Precipitation","Rain",152.73,3360,"12 AM"
0,"Off Hours","Precipitation","Snow",155.6,2334,"12 AM"
1,"Off Hours","Precipitation","None",457.33,150003,"1 AM"
1,"Off Hours","Precipitation","Rain",160.17,2883,"1 AM"
1,"Off Hours","Precipitation","Snow",140.58,2671,"1 AM"
2,"Off Hours","Precipitation","None",327.04,105635,"2 AM"
2,"Off Hours","Precipitation","Rain",111.82,2460,"2 AM"
2,"Off Hours","Precipitation","Snow",100,2000,"2 AM"
3,"Off Hours","Precipitation","Mixed",51.17,307,"3 AM"
3,"Off Hours","Precipitation","None",226.89,70108,"3 AM"
3,"Off Hours","Precipitation","Rain",77.46,2711,"3 AM"
3,"Off Hours","Precipitation","Snow",72.67,1090,"3 AM"
4,"Off Hours","Precipitation","None",142.7,46235,"4 AM"
4,"Off Hours","Precipitation","Rain",59.1,1182,"4 AM"
4,"Off Hours","Precipitation","Snow",46.62,979,"4 AM"
5,"Off Hours","Precipitation","None",150.21,48219,"5 AM"
5,"Off Hours","Precipitation","Rain",66.18,1456,"5 AM"
5,"Off Hours","Precipitation","Snow",49.55,1090,"5 AM"
6,"Morning Commute","Precipitation","Mixed",29,87,"6 AM"
6,"Morning Commute","Precipitation","None",323.01,99486,"6 AM"
6,"Morning Commute","Precipitation","Rain",101.23,3543,"6 AM"
6,"Morning Commute","Precipitation","Snow",97.11,1845,"6 AM"
7,"Morning Commute","Precipitation","None",661.69,213727,"7 AM"
7,"Morning Commute","Precipitation","Rain",157,2983,"7 AM"
7,"Morning Commute","Precipitation","Snow",194.87,4482,"7 AM"
8,"Morning Commute","Precipitation","None",1108.11,355704,"8 AM"
8,"Morning Commute","Precipitation","Rain",289.35,5787,"8 AM"
8,"Morning Commute","Precipitation","Snow",385,9240,"8 AM"
9,"Morning Commute","Precipitation","Mixed",52.25,209,"9 AM"
9,"Morning Commute","Precipitation","None",725.02,225480,"9 AM"
9,"Morning Commute","Precipitation","Rain",160.07,4802,"9 AM"
9,"Morning Commute","Precipitation","Snow",264.65,5293,"9 AM"
10,"Morning Commute","Precipitation","None",574.76,185649,"10 AM"
10,"Morning Commute","Precipitation","Rain",180.42,3428,"10 AM"
10,"Morning Commute","Precipitation","Snow",155.57,3578,"10 AM"
11,"Midday","Precipitation","None",649.92,213825,"11 AM"
11,"Midday","Precipitation","Rain",112.87,1693,"11 AM"
11,"Midday","Precipitation","Snow",180.62,3793,"11 AM"
